name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Visit|Age);P(Visit|EDUC);P(Visit|SES);P(Age|MMSE);P(EDUC|MMSE);P(SES|MMSE);P(Age|CDR);P(MMSE|CDR);P(eTIV|nWBV);P(nWBV|ASF);P(MMSE|Group);P(CDR|Group);P(Age|Group);P(EDUC|Group);P(ASF|Group)

CPT(Visit|Age):
0.806|1.275=0.007633587786259542;
0.742|1.275=0.007633587786259542;
0.746|1.275=0.007633587786259542;
0.801|1.275=0.007633587786259542;
0.796|1.275=0.007633587786259542;
0.681|1.263=0.007633587786259542;
0.736|1.263=0.007633587786259542;
0.701|1.263=0.007633587786259542;
0.718|1.263=0.007633587786259542;
0.712|1.263=0.007633587786259542;
0.711|1.263=0.007633587786259542;
0.748|1.263=0.007633587786259542;
0.727|1.263=0.007633587786259542;
0.71|1.263=0.007633587786259542;
0.698|1.263=0.007633587786259542;
0.703|1.263=0.007633587786259542;
0.791|1.263=0.007633587786259542;
0.769|1.263=0.007633587786259542;
0.752|1.263=0.007633587786259542;
0.738|1.263=0.007633587786259542;
0.72|1.263=0.007633587786259542;
0.696|1.263=0.007633587786259542;
0.66|1.263=0.007633587786259542;
0.646|1.263=0.007633587786259542;
0.755|1.263=0.007633587786259542;
0.761|1.263=0.007633587786259542;
0.713|1.263=0.007633587786259542;
0.693|1.263=0.007633587786259542;
0.677|1.263=0.007633587786259542;
0.666|1.263=0.007633587786259542;
0.805|1.263=0.007633587786259542;
0.662|1.263=0.007633587786259542;
0.652|1.263=0.007633587786259542;
0.783|1.263=0.007633587786259542;
0.782|1.263=0.007633587786259542;
0.775|1.263=0.007633587786259542;
0.772|1.263=0.007633587786259542;
0.737|1.263=0.007633587786259542;
0.717|1.263=0.007633587786259542;
0.734|1.263=0.007633587786259542;
0.735|1.263=0.015267175572519083;
0.719|1.263=0.007633587786259542;
0.679|1.263=0.007633587786259542;
0.676|1.263=0.007633587786259542;
0.695|1.263=0.007633587786259542;
0.684|1.263=0.007633587786259542;
0.733|1.263=0.007633587786259542;
0.789|1.263=0.007633587786259542;
0.773|1.263=0.007633587786259542;
0.778|1.263=0.007633587786259542;
0.709|1.263=0.007633587786259542;
0.706|1.263=0.007633587786259542;
0.724|1.263=0.007633587786259542;
0.771|1.263=0.007633587786259542;
0.76|1.263=0.007633587786259542;
0.766|1.263=0.007633587786259542;
0.777|1.263=0.007633587786259542;
0.757|1.263=0.007633587786259542;
0.685|1.263=0.007633587786259542;
0.678|1.263=0.007633587786259542;
0.731|1.263=0.007633587786259542;
0.723|1.263=0.007633587786259542;
0.691|1.263=0.007633587786259542;
0.682|1.263=0.007633587786259542;
0.794|1.263=0.007633587786259542;
0.788|1.263=0.007633587786259542;
0.744|1.263=0.007633587786259542;
0.683|1.263=0.007633587786259542;
0.837|1.263=0.007633587786259542;
0.827|1.263=0.007633587786259542;
0.756|1.263=0.007633587786259542;
0.739|1.263=0.007633587786259542;
0.707|1.263=0.007633587786259542;
0.747|1.263=0.007633587786259542;
0.729|1.263=0.007633587786259542;
0.688|1.263=0.007633587786259542;
0.721|1.263=0.007633587786259542;
0.722|1.263=0.007633587786259542;
0.687|1.263=0.007633587786259542;
0.69|1.263=0.007633587786259542;
0.728|1.263=0.007633587786259542;
0.705|1.263=0.007633587786259542;
0.787|1.263=0.007633587786259542;
0.774|1.263=0.007633587786259542;
0.743|1.263=0.007633587786259542;
0.741|1.263=0.007633587786259542;
0.725|1.263=0.007633587786259542;
0.674|1.263=0.007633587786259542;
0.67|1.263=0.007633587786259542;
0.759|1.263=0.007633587786259542;
0.686|1.263=0.007633587786259542;
0.792|1.263=0.007633587786259542;
0.672|1.263=0.007633587786259542;
0.661|1.263=0.007633587786259542;
0.692|1.263=0.007633587786259542;
0.758|1.263=0.007633587786259542;
0.699|1.263=0.007633587786259542;
0.75|1.263=0.007633587786259542;
0.78|1.263=0.007633587786259542;
0.762|1.263=0.007633587786259542;
0.689|1.263=0.007633587786259542;
0.781|1.263=0.007633587786259542;
0.708|1.263=0.007633587786259542;
0.77|1.263=0.007633587786259542;
0.754|1.263=0.007633587786259542;
0.751|1.263=0.007633587786259542;
0.7|1.263=0.007633587786259542;
0.726|1.263=0.007633587786259542;
0.749|1.263=0.007633587786259542;
0.74|1.263=0.007633587786259542;
0.694|1.263=0.007633587786259542;
0.669|1.263=0.007633587786259542;
0.663|1.263=0.007633587786259542;
0.644|1.263=0.007633587786259542;
0.68|1.263=0.007633587786259542;
0.786|1.263=0.007633587786259542;
0.767|1.263=0.007633587786259542;
0.795|1.263=0.007633587786259542;
0.819|1.263=0.007633587786259542;
0.81|1.263=0.007633587786259542;
0.716|1.263=0.007633587786259542;
0.732|1.263=0.007633587786259542;
0.714|1.263=0.007633587786259542;
0.785|1.263=0.007633587786259542;
0.657|1.263=0.007633587786259542;
0.697|1.263=0.007633587786259542;
0.764|1.263=0.007633587786259542;
0.704|1.263=0.007633587786259542;
0.665|1.263=0.007633587786259542;
0.768|1.263=0.007633587786259542;
0.806|1.263=0.007633587786259542;
0.742|1.263=0.007633587786259542;
0.746|1.263=0.007633587786259542;
0.801|1.263=0.007633587786259542;
0.796|1.263=0.007633587786259542;
0.681|1.215=0.007575757575757576;
0.736|1.215=0.007575757575757576;
0.701|1.215=0.007575757575757576;
0.718|1.215=0.007575757575757576;
0.712|1.215=0.007575757575757576;
0.711|1.215=0.007575757575757576;
0.748|1.215=0.007575757575757576;
0.727|1.215=0.007575757575757576;
0.71|1.215=0.007575757575757576;
0.698|1.215=0.007575757575757576;
0.703|1.215=0.007575757575757576;
0.791|1.215=0.007575757575757576;
0.769|1.215=0.007575757575757576;
0.752|1.215=0.007575757575757576;
0.738|1.215=0.007575757575757576;
0.72|1.215=0.007575757575757576;
0.696|1.215=0.007575757575757576;
0.66|1.215=0.007575757575757576;
0.646|1.215=0.007575757575757576;
0.755|1.215=0.007575757575757576;
0.761|1.215=0.007575757575757576;
0.713|1.215=0.007575757575757576;
0.693|1.215=0.007575757575757576;
0.677|1.215=0.007575757575757576;
0.666|1.215=0.007575757575757576;
0.805|1.215=0.007575757575757576;
0.662|1.215=0.007575757575757576;
0.652|1.215=0.007575757575757576;
0.783|1.215=0.007575757575757576;
0.782|1.215=0.007575757575757576;
0.775|1.215=0.007575757575757576;
0.772|1.215=0.007575757575757576;
0.737|1.215=0.007575757575757576;
0.717|1.215=0.007575757575757576;
0.734|1.215=0.007575757575757576;
0.735|1.215=0.007575757575757576;
0.719|1.215=0.015151515151515152;
0.679|1.215=0.007575757575757576;
0.676|1.215=0.007575757575757576;
0.695|1.215=0.007575757575757576;
0.684|1.215=0.007575757575757576;
0.733|1.215=0.007575757575757576;
0.789|1.215=0.007575757575757576;
0.773|1.215=0.007575757575757576;
0.778|1.215=0.007575757575757576;
0.709|1.215=0.007575757575757576;
0.706|1.215=0.007575757575757576;
0.724|1.215=0.007575757575757576;
0.771|1.215=0.007575757575757576;
0.76|1.215=0.007575757575757576;
0.766|1.215=0.007575757575757576;
0.777|1.215=0.007575757575757576;
0.757|1.215=0.007575757575757576;
0.685|1.215=0.007575757575757576;
0.678|1.215=0.007575757575757576;
0.731|1.215=0.007575757575757576;
0.723|1.215=0.007575757575757576;
0.691|1.215=0.007575757575757576;
0.682|1.215=0.007575757575757576;
0.794|1.215=0.007575757575757576;
0.788|1.215=0.007575757575757576;
0.744|1.215=0.007575757575757576;
0.683|1.215=0.007575757575757576;
0.837|1.215=0.007575757575757576;
0.827|1.215=0.007575757575757576;
0.756|1.215=0.007575757575757576;
0.739|1.215=0.007575757575757576;
0.707|1.215=0.007575757575757576;
0.747|1.215=0.007575757575757576;
0.729|1.215=0.007575757575757576;
0.688|1.215=0.007575757575757576;
0.721|1.215=0.007575757575757576;
0.722|1.215=0.015151515151515152;
0.687|1.215=0.007575757575757576;
0.69|1.215=0.007575757575757576;
0.728|1.215=0.007575757575757576;
0.705|1.215=0.007575757575757576;
0.787|1.215=0.007575757575757576;
0.774|1.215=0.007575757575757576;
0.743|1.215=0.007575757575757576;
0.741|1.215=0.007575757575757576;
0.725|1.215=0.007575757575757576;
0.674|1.215=0.007575757575757576;
0.67|1.215=0.007575757575757576;
0.759|1.215=0.007575757575757576;
0.686|1.215=0.007575757575757576;
0.792|1.215=0.007575757575757576;
0.672|1.215=0.007575757575757576;
0.661|1.215=0.007575757575757576;
0.692|1.215=0.007575757575757576;
0.758|1.215=0.007575757575757576;
0.699|1.215=0.007575757575757576;
0.75|1.215=0.007575757575757576;
0.78|1.215=0.007575757575757576;
0.762|1.215=0.007575757575757576;
0.689|1.215=0.007575757575757576;
0.781|1.215=0.007575757575757576;
0.708|1.215=0.007575757575757576;
0.77|1.215=0.007575757575757576;
0.754|1.215=0.007575757575757576;
0.751|1.215=0.007575757575757576;
0.7|1.215=0.007575757575757576;
0.726|1.215=0.007575757575757576;
0.749|1.215=0.007575757575757576;
0.74|1.215=0.007575757575757576;
0.694|1.215=0.007575757575757576;
0.669|1.215=0.007575757575757576;
0.663|1.215=0.007575757575757576;
0.644|1.215=0.007575757575757576;
0.68|1.215=0.007575757575757576;
0.786|1.215=0.007575757575757576;
0.767|1.215=0.007575757575757576;
0.795|1.215=0.007575757575757576;
0.819|1.215=0.007575757575757576;
0.81|1.215=0.007575757575757576;
0.716|1.215=0.007575757575757576;
0.732|1.215=0.007575757575757576;
0.714|1.215=0.007575757575757576;
0.785|1.215=0.007575757575757576;
0.657|1.215=0.007575757575757576;
0.697|1.215=0.007575757575757576;
0.764|1.215=0.007575757575757576;
0.704|1.215=0.007575757575757576;
0.665|1.215=0.007575757575757576;
0.768|1.215=0.007575757575757576;
0.806|1.215=0.007575757575757576;
0.742|1.215=0.007575757575757576;
0.746|1.215=0.007575757575757576;
0.801|1.215=0.007575757575757576;
0.796|1.215=0.007575757575757576;
0.681|1.199=0.007518796992481203;
0.736|1.199=0.007518796992481203;
0.701|1.199=0.007518796992481203;
0.718|1.199=0.007518796992481203;
0.712|1.199=0.007518796992481203;
0.711|1.199=0.007518796992481203;
0.748|1.199=0.007518796992481203;
0.727|1.199=0.007518796992481203;
0.71|1.199=0.007518796992481203;
0.698|1.199=0.007518796992481203;
0.703|1.199=0.007518796992481203;
0.791|1.199=0.007518796992481203;
0.769|1.199=0.007518796992481203;
0.752|1.199=0.007518796992481203;
0.738|1.199=0.007518796992481203;
0.72|1.199=0.007518796992481203;
0.696|1.199=0.015037593984962405;
0.66|1.199=0.007518796992481203;
0.646|1.199=0.007518796992481203;
0.755|1.199=0.007518796992481203;
0.761|1.199=0.007518796992481203;
0.713|1.199=0.007518796992481203;
0.693|1.199=0.007518796992481203;
0.677|1.199=0.007518796992481203;
0.666|1.199=0.007518796992481203;
0.805|1.199=0.007518796992481203;
0.662|1.199=0.007518796992481203;
0.652|1.199=0.007518796992481203;
0.783|1.199=0.007518796992481203;
0.782|1.199=0.007518796992481203;
0.775|1.199=0.007518796992481203;
0.772|1.199=0.007518796992481203;
0.737|1.199=0.015037593984962405;
0.717|1.199=0.007518796992481203;
0.734|1.199=0.007518796992481203;
0.735|1.199=0.007518796992481203;
0.719|1.199=0.007518796992481203;
0.679|1.199=0.007518796992481203;
0.676|1.199=0.007518796992481203;
0.695|1.199=0.007518796992481203;
0.684|1.199=0.007518796992481203;
0.733|1.199=0.007518796992481203;
0.789|1.199=0.007518796992481203;
0.773|1.199=0.007518796992481203;
0.778|1.199=0.007518796992481203;
0.709|1.199=0.007518796992481203;
0.706|1.199=0.007518796992481203;
0.724|1.199=0.007518796992481203;
0.771|1.199=0.007518796992481203;
0.76|1.199=0.007518796992481203;
0.766|1.199=0.007518796992481203;
0.777|1.199=0.007518796992481203;
0.757|1.199=0.007518796992481203;
0.685|1.199=0.007518796992481203;
0.678|1.199=0.007518796992481203;
0.731|1.199=0.007518796992481203;
0.723|1.199=0.007518796992481203;
0.691|1.199=0.007518796992481203;
0.682|1.199=0.015037593984962405;
0.794|1.199=0.007518796992481203;
0.788|1.199=0.007518796992481203;
0.744|1.199=0.007518796992481203;
0.683|1.199=0.007518796992481203;
0.837|1.199=0.007518796992481203;
0.827|1.199=0.007518796992481203;
0.756|1.199=0.007518796992481203;
0.739|1.199=0.007518796992481203;
0.707|1.199=0.007518796992481203;
0.747|1.199=0.007518796992481203;
0.729|1.199=0.007518796992481203;
0.688|1.199=0.007518796992481203;
0.721|1.199=0.007518796992481203;
0.722|1.199=0.007518796992481203;
0.687|1.199=0.007518796992481203;
0.69|1.199=0.007518796992481203;
0.728|1.199=0.007518796992481203;
0.705|1.199=0.007518796992481203;
0.787|1.199=0.007518796992481203;
0.774|1.199=0.007518796992481203;
0.743|1.199=0.007518796992481203;
0.741|1.199=0.007518796992481203;
0.725|1.199=0.007518796992481203;
0.674|1.199=0.007518796992481203;
0.67|1.199=0.007518796992481203;
0.759|1.199=0.007518796992481203;
0.686|1.199=0.007518796992481203;
0.792|1.199=0.007518796992481203;
0.672|1.199=0.007518796992481203;
0.661|1.199=0.007518796992481203;
0.692|1.199=0.007518796992481203;
0.758|1.199=0.007518796992481203;
0.699|1.199=0.007518796992481203;
0.75|1.199=0.007518796992481203;
0.78|1.199=0.007518796992481203;
0.762|1.199=0.007518796992481203;
0.689|1.199=0.007518796992481203;
0.781|1.199=0.007518796992481203;
0.708|1.199=0.007518796992481203;
0.77|1.199=0.007518796992481203;
0.754|1.199=0.007518796992481203;
0.751|1.199=0.007518796992481203;
0.7|1.199=0.007518796992481203;
0.726|1.199=0.007518796992481203;
0.749|1.199=0.007518796992481203;
0.74|1.199=0.007518796992481203;
0.694|1.199=0.007518796992481203;
0.669|1.199=0.007518796992481203;
0.663|1.199=0.007518796992481203;
0.644|1.199=0.007518796992481203;
0.68|1.199=0.007518796992481203;
0.786|1.199=0.007518796992481203;
0.767|1.199=0.007518796992481203;
0.795|1.199=0.007518796992481203;
0.819|1.199=0.007518796992481203;
0.81|1.199=0.007518796992481203;
0.716|1.199=0.007518796992481203;
0.732|1.199=0.007518796992481203;
0.714|1.199=0.007518796992481203;
0.785|1.199=0.007518796992481203;
0.657|1.199=0.007518796992481203;
0.697|1.199=0.007518796992481203;
0.764|1.199=0.007518796992481203;
0.704|1.199=0.007518796992481203;
0.665|1.199=0.007518796992481203;
0.768|1.199=0.007518796992481203;
0.806|1.199=0.007518796992481203;
0.742|1.199=0.007518796992481203;
0.746|1.199=0.007518796992481203;
0.801|1.199=0.007518796992481203;
0.796|1.199=0.007518796992481203;
0.681|1.342=0.007633587786259542;
0.736|1.342=0.007633587786259542;
0.701|1.342=0.007633587786259542;
0.718|1.342=0.007633587786259542;
0.712|1.342=0.007633587786259542;
0.711|1.342=0.007633587786259542;
0.748|1.342=0.007633587786259542;
0.727|1.342=0.007633587786259542;
0.71|1.342=0.007633587786259542;
0.698|1.342=0.007633587786259542;
0.703|1.342=0.007633587786259542;
0.791|1.342=0.007633587786259542;
0.769|1.342=0.007633587786259542;
0.752|1.342=0.007633587786259542;
0.738|1.342=0.007633587786259542;
0.72|1.342=0.007633587786259542;
0.696|1.342=0.007633587786259542;
0.66|1.342=0.007633587786259542;
0.646|1.342=0.007633587786259542;
0.755|1.342=0.007633587786259542;
0.761|1.342=0.007633587786259542;
0.713|1.342=0.007633587786259542;
0.693|1.342=0.007633587786259542;
0.677|1.342=0.007633587786259542;
0.666|1.342=0.007633587786259542;
0.805|1.342=0.007633587786259542;
0.662|1.342=0.007633587786259542;
0.652|1.342=0.007633587786259542;
0.783|1.342=0.007633587786259542;
0.782|1.342=0.007633587786259542;
0.775|1.342=0.007633587786259542;
0.772|1.342=0.007633587786259542;
0.737|1.342=0.007633587786259542;
0.717|1.342=0.007633587786259542;
0.734|1.342=0.007633587786259542;
0.735|1.342=0.007633587786259542;
0.719|1.342=0.007633587786259542;
0.679|1.342=0.015267175572519083;
0.676|1.342=0.007633587786259542;
0.695|1.342=0.007633587786259542;
0.684|1.342=0.007633587786259542;
0.733|1.342=0.007633587786259542;
0.789|1.342=0.007633587786259542;
0.773|1.342=0.007633587786259542;
0.778|1.342=0.007633587786259542;
0.709|1.342=0.007633587786259542;
0.706|1.342=0.007633587786259542;
0.724|1.342=0.007633587786259542;
0.771|1.342=0.007633587786259542;
0.76|1.342=0.007633587786259542;
0.766|1.342=0.007633587786259542;
0.777|1.342=0.007633587786259542;
0.757|1.342=0.007633587786259542;
0.685|1.342=0.007633587786259542;
0.678|1.342=0.007633587786259542;
0.731|1.342=0.007633587786259542;
0.723|1.342=0.007633587786259542;
0.691|1.342=0.007633587786259542;
0.682|1.342=0.007633587786259542;
0.794|1.342=0.007633587786259542;
0.788|1.342=0.007633587786259542;
0.744|1.342=0.007633587786259542;
0.683|1.342=0.007633587786259542;
0.837|1.342=0.007633587786259542;
0.827|1.342=0.007633587786259542;
0.756|1.342=0.007633587786259542;
0.739|1.342=0.007633587786259542;
0.707|1.342=0.007633587786259542;
0.747|1.342=0.007633587786259542;
0.729|1.342=0.007633587786259542;
0.688|1.342=0.007633587786259542;
0.721|1.342=0.007633587786259542;
0.722|1.342=0.007633587786259542;
0.687|1.342=0.007633587786259542;
0.69|1.342=0.007633587786259542;
0.728|1.342=0.007633587786259542;
0.705|1.342=0.007633587786259542;
0.787|1.342=0.007633587786259542;
0.774|1.342=0.007633587786259542;
0.743|1.342=0.007633587786259542;
0.741|1.342=0.007633587786259542;
0.725|1.342=0.007633587786259542;
0.674|1.342=0.007633587786259542;
0.67|1.342=0.007633587786259542;
0.759|1.342=0.007633587786259542;
0.686|1.342=0.007633587786259542;
0.792|1.342=0.007633587786259542;
0.672|1.342=0.007633587786259542;
0.661|1.342=0.007633587786259542;
0.692|1.342=0.007633587786259542;
0.758|1.342=0.007633587786259542;
0.699|1.342=0.007633587786259542;
0.75|1.342=0.007633587786259542;
0.78|1.342=0.007633587786259542;
0.762|1.342=0.007633587786259542;
0.689|1.342=0.007633587786259542;
0.781|1.342=0.007633587786259542;
0.708|1.342=0.007633587786259542;
0.77|1.342=0.007633587786259542;
0.754|1.342=0.007633587786259542;
0.751|1.342=0.007633587786259542;
0.7|1.342=0.007633587786259542;
0.726|1.342=0.007633587786259542;
0.749|1.342=0.007633587786259542;
0.74|1.342=0.007633587786259542;
0.694|1.342=0.007633587786259542;
0.669|1.342=0.007633587786259542;
0.663|1.342=0.007633587786259542;
0.644|1.342=0.007633587786259542;
0.68|1.342=0.007633587786259542;
0.786|1.342=0.007633587786259542;
0.767|1.342=0.007633587786259542;
0.795|1.342=0.007633587786259542;
0.819|1.342=0.007633587786259542;
0.81|1.342=0.007633587786259542;
0.716|1.342=0.007633587786259542;
0.732|1.342=0.007633587786259542;
0.714|1.342=0.007633587786259542;
0.785|1.342=0.007633587786259542;
0.657|1.342=0.007633587786259542;
0.697|1.342=0.007633587786259542;
0.764|1.342=0.007633587786259542;
0.704|1.342=0.007633587786259542;
0.665|1.342=0.007633587786259542;
0.768|1.342=0.007633587786259542;
0.806|1.342=0.007633587786259542;
0.742|1.342=0.007633587786259542;
0.746|1.342=0.007633587786259542;
0.801|1.342=0.007633587786259542;
0.796|1.342=0.007633587786259542;
0.681|1.339=0.007633587786259542;
0.736|1.339=0.007633587786259542;
0.701|1.339=0.007633587786259542;
0.718|1.339=0.007633587786259542;
0.712|1.339=0.007633587786259542;
0.711|1.339=0.007633587786259542;
0.748|1.339=0.007633587786259542;
0.727|1.339=0.007633587786259542;
0.71|1.339=0.007633587786259542;
0.698|1.339=0.007633587786259542;
0.703|1.339=0.007633587786259542;
0.791|1.339=0.007633587786259542;
0.769|1.339=0.007633587786259542;
0.752|1.339=0.007633587786259542;
0.738|1.339=0.007633587786259542;
0.72|1.339=0.007633587786259542;
0.696|1.339=0.007633587786259542;
0.66|1.339=0.007633587786259542;
0.646|1.339=0.007633587786259542;
0.755|1.339=0.007633587786259542;
0.761|1.339=0.007633587786259542;
0.713|1.339=0.007633587786259542;
0.693|1.339=0.007633587786259542;
0.677|1.339=0.007633587786259542;
0.666|1.339=0.007633587786259542;
0.805|1.339=0.007633587786259542;
0.662|1.339=0.007633587786259542;
0.652|1.339=0.007633587786259542;
0.783|1.339=0.007633587786259542;
0.782|1.339=0.007633587786259542;
0.775|1.339=0.007633587786259542;
0.772|1.339=0.007633587786259542;
0.737|1.339=0.007633587786259542;
0.717|1.339=0.007633587786259542;
0.734|1.339=0.007633587786259542;
0.735|1.339=0.007633587786259542;
0.719|1.339=0.007633587786259542;
0.679|1.339=0.007633587786259542;
0.676|1.339=0.015267175572519083;
0.695|1.339=0.007633587786259542;
0.684|1.339=0.007633587786259542;
0.733|1.339=0.007633587786259542;
0.789|1.339=0.007633587786259542;
0.773|1.339=0.007633587786259542;
0.778|1.339=0.007633587786259542;
0.709|1.339=0.007633587786259542;
0.706|1.339=0.007633587786259542;
0.724|1.339=0.007633587786259542;
0.771|1.339=0.007633587786259542;
0.76|1.339=0.007633587786259542;
0.766|1.339=0.007633587786259542;
0.777|1.339=0.007633587786259542;
0.757|1.339=0.007633587786259542;
0.685|1.339=0.007633587786259542;
0.678|1.339=0.007633587786259542;
0.731|1.339=0.007633587786259542;
0.723|1.339=0.007633587786259542;
0.691|1.339=0.007633587786259542;
0.682|1.339=0.007633587786259542;
0.794|1.339=0.007633587786259542;
0.788|1.339=0.007633587786259542;
0.744|1.339=0.007633587786259542;
0.683|1.339=0.007633587786259542;
0.837|1.339=0.007633587786259542;
0.827|1.339=0.007633587786259542;
0.756|1.339=0.007633587786259542;
0.739|1.339=0.007633587786259542;
0.707|1.339=0.007633587786259542;
0.747|1.339=0.007633587786259542;
0.729|1.339=0.007633587786259542;
0.688|1.339=0.007633587786259542;
0.721|1.339=0.007633587786259542;
0.722|1.339=0.007633587786259542;
0.687|1.339=0.007633587786259542;
0.69|1.339=0.007633587786259542;
0.728|1.339=0.007633587786259542;
0.705|1.339=0.007633587786259542;
0.787|1.339=0.007633587786259542;
0.774|1.339=0.007633587786259542;
0.743|1.339=0.007633587786259542;
0.741|1.339=0.007633587786259542;
0.725|1.339=0.007633587786259542;
0.674|1.339=0.007633587786259542;
0.67|1.339=0.007633587786259542;
0.759|1.339=0.007633587786259542;
0.686|1.339=0.007633587786259542;
0.792|1.339=0.007633587786259542;
0.672|1.339=0.007633587786259542;
0.661|1.339=0.007633587786259542;
0.692|1.339=0.007633587786259542;
0.758|1.339=0.007633587786259542;
0.699|1.339=0.007633587786259542;
0.75|1.339=0.007633587786259542;
0.78|1.339=0.007633587786259542;
0.762|1.339=0.007633587786259542;
0.689|1.339=0.007633587786259542;
0.781|1.339=0.007633587786259542;
0.708|1.339=0.007633587786259542;
0.77|1.339=0.007633587786259542;
0.754|1.339=0.007633587786259542;
0.751|1.339=0.007633587786259542;
0.7|1.339=0.007633587786259542;
0.726|1.339=0.007633587786259542;
0.749|1.339=0.007633587786259542;
0.74|1.339=0.007633587786259542;
0.694|1.339=0.007633587786259542;
0.669|1.339=0.007633587786259542;
0.663|1.339=0.007633587786259542;
0.644|1.339=0.007633587786259542;
0.68|1.339=0.007633587786259542;
0.786|1.339=0.007633587786259542;
0.767|1.339=0.007633587786259542;
0.795|1.339=0.007633587786259542;
0.819|1.339=0.007633587786259542;
0.81|1.339=0.007633587786259542;
0.716|1.339=0.007633587786259542;
0.732|1.339=0.007633587786259542;
0.714|1.339=0.007633587786259542;
0.785|1.339=0.007633587786259542;
0.657|1.339=0.007633587786259542;
0.697|1.339=0.007633587786259542;
0.764|1.339=0.007633587786259542;
0.704|1.339=0.007633587786259542;
0.665|1.339=0.007633587786259542;
0.768|1.339=0.007633587786259542;
0.806|1.339=0.007633587786259542;
0.742|1.339=0.007633587786259542;
0.746|1.339=0.007633587786259542;
0.801|1.339=0.007633587786259542;
0.796|1.339=0.007633587786259542;
0.681|1.197=0.007633587786259542;
0.736|1.197=0.007633587786259542;
0.701|1.197=0.007633587786259542;
0.718|1.197=0.007633587786259542;
0.712|1.197=0.007633587786259542;
0.711|1.197=0.007633587786259542;
0.748|1.197=0.007633587786259542;
0.727|1.197=0.007633587786259542;
0.71|1.197=0.007633587786259542;
0.698|1.197=0.007633587786259542;
0.703|1.197=0.015267175572519083;
0.791|1.197=0.007633587786259542;
0.769|1.197=0.007633587786259542;
0.752|1.197=0.007633587786259542;
0.738|1.197=0.007633587786259542;
0.72|1.197=0.007633587786259542;
0.696|1.197=0.007633587786259542;
0.66|1.197=0.007633587786259542;
0.646|1.197=0.007633587786259542;
0.755|1.197=0.007633587786259542;
0.761|1.197=0.007633587786259542;
0.713|1.197=0.007633587786259542;
0.693|1.197=0.007633587786259542;
0.677|1.197=0.007633587786259542;
0.666|1.197=0.007633587786259542;
0.805|1.197=0.007633587786259542;
0.662|1.197=0.007633587786259542;
0.652|1.197=0.007633587786259542;
0.783|1.197=0.007633587786259542;
0.782|1.197=0.007633587786259542;
0.775|1.197=0.007633587786259542;
0.772|1.197=0.007633587786259542;
0.737|1.197=0.007633587786259542;
0.717|1.197=0.007633587786259542;
0.734|1.197=0.007633587786259542;
0.735|1.197=0.007633587786259542;
0.719|1.197=0.007633587786259542;
0.679|1.197=0.007633587786259542;
0.676|1.197=0.007633587786259542;
0.695|1.197=0.007633587786259542;
0.684|1.197=0.007633587786259542;
0.733|1.197=0.007633587786259542;
0.789|1.197=0.007633587786259542;
0.773|1.197=0.007633587786259542;
0.778|1.197=0.007633587786259542;
0.709|1.197=0.007633587786259542;
0.706|1.197=0.007633587786259542;
0.724|1.197=0.007633587786259542;
0.771|1.197=0.007633587786259542;
0.76|1.197=0.007633587786259542;
0.766|1.197=0.007633587786259542;
0.777|1.197=0.007633587786259542;
0.757|1.197=0.007633587786259542;
0.685|1.197=0.007633587786259542;
0.678|1.197=0.007633587786259542;
0.731|1.197=0.007633587786259542;
0.723|1.197=0.007633587786259542;
0.691|1.197=0.007633587786259542;
0.682|1.197=0.007633587786259542;
0.794|1.197=0.007633587786259542;
0.788|1.197=0.007633587786259542;
0.744|1.197=0.007633587786259542;
0.683|1.197=0.007633587786259542;
0.837|1.197=0.007633587786259542;
0.827|1.197=0.007633587786259542;
0.756|1.197=0.007633587786259542;
0.739|1.197=0.007633587786259542;
0.707|1.197=0.007633587786259542;
0.747|1.197=0.007633587786259542;
0.729|1.197=0.007633587786259542;
0.688|1.197=0.007633587786259542;
0.721|1.197=0.007633587786259542;
0.722|1.197=0.007633587786259542;
0.687|1.197=0.007633587786259542;
0.69|1.197=0.007633587786259542;
0.728|1.197=0.007633587786259542;
0.705|1.197=0.007633587786259542;
0.787|1.197=0.007633587786259542;
0.774|1.197=0.007633587786259542;
0.743|1.197=0.007633587786259542;
0.741|1.197=0.007633587786259542;
0.725|1.197=0.007633587786259542;
0.674|1.197=0.007633587786259542;
0.67|1.197=0.007633587786259542;
0.759|1.197=0.007633587786259542;
0.686|1.197=0.007633587786259542;
0.792|1.197=0.007633587786259542;
0.672|1.197=0.007633587786259542;
0.661|1.197=0.007633587786259542;
0.692|1.197=0.007633587786259542;
0.758|1.197=0.007633587786259542;
0.699|1.197=0.007633587786259542;
0.75|1.197=0.007633587786259542;
0.78|1.197=0.007633587786259542;
0.762|1.197=0.007633587786259542;
0.689|1.197=0.007633587786259542;
0.781|1.197=0.007633587786259542;
0.708|1.197=0.007633587786259542;
0.77|1.197=0.007633587786259542;
0.754|1.197=0.007633587786259542;
0.751|1.197=0.007633587786259542;
0.7|1.197=0.007633587786259542;
0.726|1.197=0.007633587786259542;
0.749|1.197=0.007633587786259542;
0.74|1.197=0.007633587786259542;
0.694|1.197=0.007633587786259542;
0.669|1.197=0.007633587786259542;
0.663|1.197=0.007633587786259542;
